Type,Modalities,Name,Description,Release MM-YY,Type,Paper Link,Website Link,GitHub Link,HF Link,Additional Link,Additional Link Info,Added By,
Code Reproducibility,All,Anaconda,An environment and dependency management tool.,Frequently Updated,Webpage,,https://www.anaconda.com/,,,,,Shayne,
Code Reproducibility,All,Docker,An environment and dependency management tool.,Frequently Updated,Webpage,,https://docker-curriculum.com/,,,,,Shayne,
Code Reproducibility,All,Colab Notebooks,A tool to execute and share reproducible code snippets.,Frequently Updated,Webpage,,https://colab.research.google.com/,,,,,Shayne,
Code Reproducibility,All,Jupyter Notebooks,A tool to execute and share reproducible code snippets.,Frequently Updated,Webpage,,https://jupyter.org/,,,,,Shayne,
Code Reproducibility,All,Semver,"A widely used protcol for versioning to software, to ensure easy reproducibility.",,Webpage,,https://semver.org/,,,,,Shayne,
Code Reproducibility,Text,OpenLM,"OpenLM is a minimal language modeling repository, aimed to facilitate research on medium sized LMs. They have verified the performance of OpenLM up to 7B parameters and 256 GPUs. They only depend only on PyTorch, XFormers, or Triton.",Frequently Updated,GitHub,,,https://github.com/mlfoundations/open_lm,,,,Shayne,
Code Reproducibility,Text,LM Evaluation Harness,"Orchestration framework for standardizing LM prompted evaluation, supporting hundreds of subtasks.",Frequently Updated,GitHub,,,https://github.com/EleutherAI/lm-evaluation-harness,,,,Stella,
Data Auditing,Text,Quality at a Glance,An audit of allegedly multilingual parallel text corpora.,3-2021,Paper,https://arxiv.org/abs/2103.12028,,,,,,Stella,
Data Auditing,Text,"Addressing ""Documentation Debt"" in Machine Learning Research: A Retrospective Datasheet for BookCorpus",A third party datasheet for BookCorpus,5-2021,Paper,https://arxiv.org/abs/2105.05241,,,,,,Stella,
Data Auditing,Text,Datasheet for the Pile,A datasheet for the Pile,1-2022,Paper,https://arxiv.org/abs/2201.07311,,,,,,Stella,
Data Auditing,Text,Data Provenance Initiative,A large scale audit of 2000+ popular datasets in AI.,Frequently Updated,Paper,https://arxiv.org/abs/2310.16787,https://www.dataprovenance.org/,https://github.com/Data-Provenance-Initiative/Data-Provenance-Collection,https://huggingface.co/DataProvenanceInitiative,,,Stella,
Data Auditing,Text+Vision,HaveIBeenTrained,A combination search tool / opt out tool for LAION,Frequently Updated,Webpage,,https://haveibeentrained.com/,,,,,Stella,
Data Auditing,All,Training Data Transparency Blog,A blog on transparency for training data in AI.,12-2023,Webpage,,https://huggingface.co/blog/yjernite/data-transparency,,,,,Shayne,
Data Auditing,Text+Vision,"Multimodal datasets: misogyny, pornography, and malignant stereotypes",Auditing vision datasets for sensitive content.,10-2021,Paper,https://arxiv.org/abs/2110.01963,,,,,,Shayne / Stella,
Data Auditing,Text+Vision,On Hate Scaling Laws For Data-Swamps,Auditing text and vision datasets for systemic biases and hate.,6-2023,Paper,https://arxiv.org/abs/2306.13141,,,,,,Shayne / Stella,
Data Auditing,Text+Vision,Into the LAIONs Den: Investigating Hate in Multimodal Datasets,Auditing hateful content in text-to-vision datasets.,9-2023,Paper,https://arxiv.org/abs/2311.03449,,,,,,Shayne / Stella,
Data Cleaning & Filtering,Text,Dolma's Toolkit,"A Python framework for defining Taggers that identify non-language text, language ID, PII, toxic text, and ""quality"" text. Includes reimplementation of heuristics used by Gopher and C4 for non-natural language.",8-2023,Hugging Face object,,,https://github.com/allenai/dolma,,,,Kyle,
Data Cleaning & Filtering,Text+Vision,DataComp pre-filtering,"NSFW detection, dedup with eval datasets",4-2023,Webpage,https://arxiv.org/abs/2304.14108,https://www.datacomp.ai/,https://github.com/mlfoundations/dataset2metadata,https://huggingface.co/datasets/mlfoundations/datacomp_1b,,,Gabriel,
Data Cleaning & Filtering,Text+Vision,DataComp filtering,Various quality filters,4-2023,Webpage,https://arxiv.org/abs/2304.14108,https://www.datacomp.ai/,https://github.com/mlfoundations/datacomp/tree/main#baselines,https://huggingface.co/datasets/mlfoundations/datacomp_1b,,,Gabriel,
Data Cleaning & Filtering,Speech,SpeechBrain’s Spoken language ID model,"Pre-trained spoken language identification model trained on VoxLingua107, dataset of audio sourced from YouTube for 107 languages",6-2021,Hugging Face object,https://arxiv.org/abs/2106.04624,,,https://huggingface.co/speechbrain/lang-id-voxlingua107-ecapa,,,Nay,
Data Cleaning & Filtering,Text,Data Selection via Importance Resampling (DSIR),A tool for selecting data with a similar distribution to a target dataset,12-2023,Paper,https://arxiv.org/abs/2302.03169,,https://github.com/p-lambda/dsir,,,,Alon,
Data Cleaning & Filtering,Text,Langdetect,"A tool to predict the language of text, used to filter out/in data from the desired languages",5-2021,GitHub,,https://pypi.org/project/langdetect/,https://github.com/Mimino666/langdetect,,,,Alon,
Data Cleaning & Filtering,Text,fastText language classifier,A tool for classifying the language of text,5-2023,Hugging Face object,,,,https://huggingface.co/facebook/fasttext-language-identification,,,Alon,
Data Cleaning & Filtering,Text,Lilac,"A python package for better understanding your data. Includes keyword and semantic search, as well as detection for PII, duplicates, and language.",9-2023,GitHub,,https://www.lilacml.com/,https://github.com/lilacai/lilac,,,,Alon,
Data Cleaning & Filtering,Text,Roots data cleaning pipeline,A pipeline for processing and improving quality of crowdsourced datasets,10-2022,GitHub,,,https://github.com/bigscience-workshop/data-preparation/tree/main/preprocessing/training/01a_catalogue_cleaning_and_filtering,,,,Alon,
Data Cleaning & Filtering,Text,The Pile processing scripts,"A series of scripts to replicate the Pile dataset. Includes filtering and cleaning for: language, profanity, deduplication, and test set decontamination.",12-2020,GitHub,,,https://github.com/EleutherAI/the-pile/tree/master/processing_scripts,,,,Alon,
Data Cleaning & Filtering,Text,FUN-LangID,"Frequently Used N-grams Language ID model, a character 4-gram model trained to recognize up to 1633 languages.",9-2023,GitHub,,,https://github.com/google-research/url-nlp/tree/main/fun-langid,,,,Alon,
Data Cleaning & Filtering,Text,OpenLID,A model (and data used to train the model) for identifying 200+ languages.,,GitHub,https://arxiv.org/abs/2305.13820,,https://github.com/laurieburchell/open-lid-dataset,,,,Alon,
Data Cleaning & Filtering,Text,GlotLID,"A model for identifying languages, with support for more than 1600 languages.",,GitHub,https://arxiv.org/abs/2310.16248,,https://github.com/cisnlp/GlotLID,,,,Alon,
Data Cleaning & Filtering,Text,Detoxify,"A python library designed to identify toxic language in comments. Functions in seven languages: English, Italian, French, Russian, Portuguese, Spanish, Turking.",,GitHub,,,https://github.com/unitaryai/detoxify,,,,Alon,
Data Decontamination,Text,BigBench Canaries,"BigBench's ""Training on the Test Set"" Task provies guidance on using canaries to check if an evaluation set was trained on.",10-2021,GitHub,,,https://github.com/google/BIG-bench/blob/main/bigbench/benchmark_tasks/training_on_test_set/README.md#training-on-the-test-set,,,,Shayne,
Data Decontamination,Text,Carper AI Decontamination Tool,"A repository, heavily based by the BigCode repository, to decontaminate evaluation sets from a text training set.",1-2023,GitHub,,,https://github.com/CarperAI/decontamination/tree/main,,,,Shayne,
Data Decontamination,Text,Data Portraits,"A tool to test for membership inference of popular datasets, like The Pile or The Stack, i.e. whether a model has seen certain data.",3-2023,Webpage,https://arxiv.org/abs/2303.03919,https://dataportraits.org/,,,,,Shayne,
Data Decontamination,Text,Interpreting Canary Exposure,"An explanation on how to interpret canary exposure, including by relating it to membership inference attacks, and differential privacy.",5-2023,Paper,https://arxiv.org/abs/2306.00133,,,,,,Shayne,
Data Decontamination,Text,Proving Test Set Contamination in Black Box Language Models,A paper that provides methods for provable guarantees of test set contamination in language models without access to pretraining data or model weights.,10-2023,Paper,https://arxiv.org/abs/2310.17623,,,,,,Shayne,
Data Decontamination,Text,Detect Pretrain Data (Min-K Prob),"A codebase that implements ""Min-K% Prob"", a method that can detect if a large language model was pretrained on some text.",11-2023,Webpage,https://arxiv.org/abs/2310.16789,https://swj0419.github.io/detect-pretrain.github.io/,https://github.com/swj0419/detect-pretrain-code,,,,Shayne,
Data Decontamination,Text+Vision,HaveIBeenTrained,"A combination search tool / opt out tool for datasets, like LAION. Data creators can see if their works appear in common datasets.",Frequently Updated,Webpage,,https://haveibeentrained.com/,,,,,Stella,
Data Deduplication,Text,Google Text Deduplication,"A repository to deduplicate language model datasets. They release the ExactSubstr deduplication implementation (written in Rust) along with scripts to perform ExactSubstr deduplication and inspect the results (written in Python). They also release the document clusters resulting from running NearDup deduplication on C4, RealNews, LM1B, and Wiki-4B-en.",7-2021,GitHub,https://arxiv.org/abs/2107.06499,,https://github.com/google-research/deduplicate-text-datasets,,,,Shayne,
Data Deduplication,Text,RedPajama-Data,"Tools for: exact deduplication with bloom filter, fuzzy deduplication with LSH, calculating quality scores",10-2023,GitHub,,,https://github.com/togethercomputer/RedPajama-Data,,,,Alon,
Data Deduplication,Text,Dolma Dedupe Tool,Dolma's text deduplication tool for pretraining data,10-2023,GitHub,,,https://github.com/allenai/dolma,,,,,
Data Deduplication,Text,EleutherAI's deduplication code,EleutherAI's text deduplication tool for pretraining data,5-2023,GitHub,,,https://github.com/EleutherAI/pile_dedupe,,,,,
Data Deduplication,Vision,Datacomp image dedup,Data to deduplicate vision datasets for the Datacomp challenge.,8-2023,GitHub,,https://www.datacomp.ai/,https://github.com/mlfoundations/dataset2metadata,,,,,
Data Deduplication,All,Apricot,apricot implements submodular optimization for the purpose of summarizing massive data sets into minimally redundant subsets that are still representative of the original data. These subsets are useful for both visualizing the modalities in the data (such as in the two data sets below) and for training accurate machine learning models with just a fraction of the examples and compute.,2020,GitHub,https://jmlr.org/papers/volume21/19-467/19-467.pdf,,https://github.com/jmschrei/apricot,,,,,
Data Governance,Text+Vision,HaveIBeenTrained,A combination search tool / opt out tool for LAION,Frequently Updated,Webpage,,https://haveibeentrained.com/,,,,,Stella,
Data Governance,Text,Reclaiming the Digital Commons: A Public Data Trust for Training Data,A paper that argues for the creation of a public data trust for collective input into the creation of AI systems and analyzes the feasibility of such a data trust.,3-2023,Paper,https://arxiv.org/abs/2303.09001,,,,,,Sayash,
Data Governance,All,Data Governance in the Age of Large-Scale Data-Driven Language Technology,A paper detailing the data governance decisions undertaken during BigScience's BLOOM project. ,5-2022,Paper,https://dl.acm.org/doi/abs/10.1145/3531146.3534637,,,,,,Sayash,
"Dataset Search, Analysis, & Exploration",Text,Data Finder,A tool to help build search over academic datasets given a natural language description of the idea.,5-2023,GitHub,https://arxiv.org/abs/2305.16636,,https://github.com/viswavi/datafinder,,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text,GAIA Search Tool,"A search tool over C4, the Pile, ROOTS, and the text captions of LAION, developed with Pyserini (https://github.com/castorini/pyserini).",6-2023,Hugging Face object,https://arxiv.org/abs/2306.01481,,,https://huggingface.co/spaces/spacerini/gaia,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text,WIMBD,"A dataset analysis tool to count, search, and compare attributes across several massive pretraining corpora at scale, including C4, The Pile, and RedPajama.",11-2023,Webpage,https://arxiv.org/abs/2310.20707,https://wimbd.apps.allenai.org/,https://github.com/allenai/wimbd,,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text,Data Provenance Explorer,"An explorer tool for selecting, filtering, and visualizing popular finetuning, instruction, and alignment training datasets from Hugging Face, based on their metadata such as source, license, languages, tasks, topics, among other properties.",Frequently Updated,Webpage,https://arxiv.org/abs/2310.16787,https://www.dataprovenance.org/,https://github.com/Data-Provenance-Initiative/Data-Provenance-Collection,https://huggingface.co/DataProvenanceInitiative,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text,AI2 C4 Search Tool,A search tool that lets users to execute full-text queries to search Google's C4 Dataset.,2021,Webpage,,https://c4-search.apps.allenai.org/,,,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text,ROOTS Search Tool,"A tool, based on a BM25 index, to search over text for each language or group of languages included in the ROOTS pretraining dataset.",2021,Hugging Face object,,,,https://huggingface.co/spaces/bigscience-data/roots-search,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text,Hugging Face Data Measurements Tool,"A tool to analyze, measure, and compare properties of text finetuning data, including their distributional statistics, lengths, and vocabularies.",2021,Hugging Face object,,,,https://huggingface.co/spaces/huggingface/data-measurements-tool,,,Shayne,
"Dataset Search, Analysis, & Exploration",Text+Vision,LAION search,Nearest neighbor search based on CLIP embeddings,3-2022,Webpage,,https://rom1504.github.io/clip-retrieval/,https://github.com/rom1504/clip-retrieval,,,,Gabriel,
"Dataset Search, Analysis, & Exploration",Vision,Know your data,A tool for exploring over 70 vision datasets,5-2021,Webpage,,https://knowyourdata-tfds.withgoogle.com/,https://github.com/PAIR-code/knowyourdata,,,,Gabriel,
"Dataset Search, Analysis, & Exploration",Speech,NVIDIA Speech Data Explorer,Tool for exploring speech data,Frequently Updated,Webpage,,https://docs.nvidia.com/deeplearning/nemo/user-guide/docs/en/stable/tools/speech_data_explorer.html,,,,,Nay,
Environmental Impact,All,CodeCarbon,"Estimate and track carbon emissions from your computer, quantify and analyze their impact.",11-2020,GitHub,,https://mlco2.github.io/codecarbon/,https://github.com/mlco2/codecarbon,,,,Stella & Aviya,
Environmental Impact,All,Experiment Impact Tracker,"The experiment-impact-tracker is meant to be a simple drop-in method to track energy usage, carbon emissions, and compute utilization of your system. Currently, on Linux systems with Intel chips (that support the RAPL or powergadget interfaces) and NVIDIA GPUs, we record: power draw from CPU and GPU, hardware information, python package versions, estimated carbon emissions information, etc. In California we even support realtime carbon emission information by querying caiso.com!",1-2020,GitHub,https://arxiv.org/abs/2002.05651,,https://github.com/Breakend/experiment-impact-tracker,,,,Stella & Aviya,
Environmental Impact,All,Carbontracker,carbontracker is a tool for tracking and predicting the energy consumption and carbon footprint of training deep learning models as described in Anthony et al. (2020).,7-2020,GitHub,https://arxiv.org/abs/2007.03051,,https://github.com/lfwa/carbontracker,,,,Stella & Aviya,
Environmental Impact,All,ML CO2 Impact,A tool for estimating carbon impacts of ML training,10-2019,Webpage,https://arxiv.org/abs/1910.09700,https://mlco2.github.io/impact/,,,,,Stella & Aviya,
Environmental Impact,All,Azure Emissions Impact Dashboard,Monitoring the environmental impact of training machine learning models on Azure,10-2021,Webpage,,https://www.microsoft.com/en-us/sustainability/emissions-impact-dashboard,,,,,Sayash,
Environmental Impact,All,Google Cloud Carbon Footprint Measurement,Tracking the emissions of using Google's cloud compute resources,10-2021,Webpage,,https://cloud.google.com/carbon-footprint?hl=en,,,,,Sayash,
Environmental Impact,Text,Training Compute-Optimal Large Language Models,Provides details on the optimal model size and number of tokens for training a transformer-based language model in a given computational budget.,3-2022,Paper,https://arxiv.org/abs/2203.15556,,,,,,Sayash,
Environmental Impact,Text,Scaling Laws for Neural Language Models,Provide scaling laws to determine the optimal allocation of a fixed compute budget.,1-2020,Paper,https://arxiv.org/abs/2001.08361,,,,,,Sayash,
Environmental Impact,Text,"Estimating the Carbon Footprint of BLOOM, a 176B Parameter Language Model",A comprehensive account of the broader environmental impact of the BLOOM language model.,6-2023,Paper,https://jmlr.org/papers/v24/23-0069.html,,,,,,Sayash,
Finetuning Data,Text,Data Provenance Collection,"A repository and explorer tool for selecting popular finetuning, instruction, and alignment training datasets from Hugging Face, based on data provenance and characteristics criteria.",Frequently Updated,Webpage,https://arxiv.org/abs/2310.16787,https://www.dataprovenance.org/,https://github.com/Data-Provenance-Initiative/Data-Provenance-Collection,https://huggingface.co/DataProvenanceInitiative,,,Shayne,
Finetuning Data,Text+Speech,Lanfrica,An online catalogue that provides links to African language resources (papers and datasets) in both texts and speech,Frequently Updated,Webpage,,https://lanfrica.com/,,,,,David,
Finetuning Data,Text+Speech,Zenodo AfricaNLP Community,An online catalogue that provides African language resources (data and models) in both texts and speech,Frequently Updated,Webpage,,https://zenodo.org/communities/africanlp,,,,,David,
Finetuning Data,Text+Speech,Masakhane NLP,"A repository of African language text and speech resources, including datasets.",Frequently Updated,GitHub,,https://www.masakhane.io/,https://github.com/masakhane-io,https://huggingface.co/masakhane,,,Shayne,
Finetuning Data,Text+Speech,Indonesian NLP Data Catalogue,A respository of hundreds of Indonesian language datasets.,Frequently Updated,Webpage,,https://indonlp.github.io/nusa-catalogue/,https://github.com/IndoNLP/nusa-crowd,https://huggingface.co/NusaCrowd,,,Shayne,
Finetuning Data,Text+Speech,SEACrowd,A repository of hundreds of South East Asian language datasets.,Frequently Updated,Webpage,,https://seacrowd.github.io/seacrowd-catalogue/,https://github.com/SEACrowd,https://huggingface.co/NusaCrowd,,,Shayne,
Finetuning Data,Text+Speech,Arabic NLP Data Catalogue,"A catalogue of hundreds of Arabic text and speech finetuning datasets, regularly updated.",Frequently Updated,Webpage,,https://arbml.github.io/masader/,https://github.com/ARBML,,,,Shayne,
Finetuning Data,Text+Vision,MSCOCO,"Object detection, segemndation, captioning and retrieval dataset",5-2014,Webpage,https://arxiv.org/abs/1405.0312,https://cocodataset.org/#home,,,,,Gabriel,
Finetuning Data,Vision,ImageNet,An image classification dataset with 1.3M samples and 1000 classes,6-2009,Webpage,https://image-net.org/static_files/papers/imagenet_cvpr09.pdf,https://www.image-net.org/,,,,,Gabriel,
Finetuning Data,Speech,OpenSLR,A collection of user-contributed datasets for various speech processing tasks,Frequently Updated,Webpage,,https://www.openslr.org/resources.php,,,,,Nay,
Finetuning Data,Speech,VoxLingua107,Spoken language identification dataset created using audio extracted from YouTube videos retrieved using language-specific search phrases,11-2020,Webpage,https://arxiv.org/abs/2011.12998,https://bark.phon.ioc.ee/voxlingua107/,,https://huggingface.co/speechbrain/lang-id-voxlingua107-ecapa,,,Nay,
Finetuning Data,Speech,VoxCeleb,Speaker Identification dataset comprising of YouTube interviews from thousands of celebrities,6-2017,Webpage,https://arxiv.org/abs/1706.08612,https://www.robots.ox.ac.uk/~vgg/data/voxceleb/,,,,,Nay,
Finetuning Data,Speech,CHiME-5,Speaker Diarization dataset comprising over 50 hours of conversational speech recordings collected from twenty real dinner parties that have taken place in real homes,2018,Webpage,https://licensing.sheffield.ac.uk/product/chime5/print,https://licensing.sheffield.ac.uk/product/chime5,,,,,Nay,
Capabilities Evaluation,Text,LM Evaluation Harness,"Orchestration framework for standardizing LM prompted evaluation, supporting hundreds of subtasks.",Frequently Updated,GitHub,,https://github.com/EleutherAI/lm-evaluation-harness,https://github.com/EleutherAI/lm-evaluation-harness,,,,Hailey,
Capabilities Evaluation,Text+Vision,CLIP benchmark,"Image classification, retrieval and captioning",4-2022,GitHub,,,https://github.com/LAION-AI/CLIP_benchmark,,,,Gabriel,
Capabilities Evaluation,Text+Vision,DataComp eval suite,38 image classification and retrieval downstream tasks,4-2023,GitHub,https://arxiv.org/abs/2304.14108,https://www.datacomp.ai/,https://github.com/mlfoundations/datacomp#evaluation,,https://github.com/mlfoundations/open_clip/blob/main/docs/openclip_results.csv,Leaderboard,Gabriel,
Capabilities Evaluation,Text+Vision,MME,multiple-choice QA,6-2023,GitHub,https://arxiv.org/abs/2306.13394,,https://github.com/BradyFU/Awesome-Multimodal-Large-Language-Models/,,,,Gabriel,
Capabilities Evaluation,Text+Vision,MMBench,multiple-choice QA,7-2023,GitHub,https://arxiv.org/abs/2307.06281,https://opencompass.org.cn/mmbench,https://github.com/open-compass/MMBench,,,,Gabriel,
Capabilities Evaluation,Text+Vision,OpenFlamingo eval suite,"VQA, captioning, classification",8-2023,GitHub,https://arxiv.org/abs/2308.01390,,https://github.com/mlfoundations/open_flamingo/tree/main/open_flamingo/eval,,,,Gabriel,
Capabilities Evaluation,Speech,The Edinburgh International Accents of English Corpus,Benchmark dataset of diverse English varieties for evaluating automatic speech recognition models (typically trained and tested only on US English),3-2023,Webpage,https://arxiv.org/abs/2303.18110,https://groups.inf.ed.ac.uk/edacc/,,,,,Nay,
Capabilities Evaluation,Text,HELM,"A large suite of 100s of benchmarks and 100s of metric types, to holistically evaluate many model qualities aside from performance on general tasks. Useful for a thorough comparison against other well known models.",11-2022,Webpage,https://arxiv.org/abs/2211.09110,https://crfm.stanford.edu/helm/latest/,https://github.com/stanford-crfm/helm,,,,Shayne,
Capabilities Evaluation,Text,BigBench,"A collaborative benchmark of 100s of tasks, probing LLMs on a wide array of unique capabilities.",6-2022,GitHub,https://arxiv.org/abs/2206.04615,,https://github.com/google/BIG-bench,,,,Shayne,
Capabilities Evaluation,Text,BigBench Hard,A challenging subset of 23 BigBench tasks where at time of release models did not outperform annotator performance.,10-2022,GitHub,https://arxiv.org/abs/2210.09261,,https://github.com/suzgunmirac/BIG-Bench-Hard,,,,Shayne,
Capabilities Evaluation,Text+Vision,HEIM,A large suite of text-to-image evaluations. Useful for thorough capability analysis of these model types.,11-2023,Webpage,https://arxiv.org/abs/2311.04287,https://crfm.stanford.edu/heim/v1.1.0/,,,,,Shayne,
Capabilities Evaluation,Text,BigCode Evaluation Harness,"A framework for the evaluation of code generation models, compiling many evaluation sets.",Frequently Updated,GitHub,,,https://github.com/bigcode-project/bigcode-evaluation-harness/tree/main,,,,Shayne,
Capabilities Evaluation,Text,HumanEvalPack,"HumanEvalPack is a code evaluation benchmark across 6 languages and 3 tasks, extending OpenAI's HumanEval.",8-2023,GitHub,https://arxiv.org/abs/2308.07124,,https://github.com/bigcode-project/octopack,https://huggingface.co/datasets/bigcode/humanevalpack,,,Shayne,
